image_id,fname,growth_stage,date_captured,estimated_days_elapsed
611585,C11_L01_03_003_611585.jpg,정식기,2021-11-20 08:43:04,0
611597,C11_L01_03_003_611597.jpg,정식기,2021-11-20 09:43:04,0
611605,C11_L01_03_003_611605.jpg,정식기,2021-11-20 10:43:04,0
611617,C11_L01_03_003_611617.jpg,정식기,2021-11-20 11:43:04,0
611629,C11_L01_03_003_611629.jpg,정식기,2021-11-20 12:43:04,0
611669,C11_L01_03_003_611669.jpg,정식기,2021-11-20 13:43:04,0
611677,C11_L01_03_003_611677.jpg,정식기,2021-11-20 14:43:04,0
611698,C11_L01_03_003_611698.jpg,정식기,2021-11-20 15:43:04,1
611710,C11_L01_03_003_611710.jpg,정식기,2021-11-20 16:43:04,1
611722,C11_L01_03_003_611722.jpg,정식기,2021-11-20 17:43:04,1
611743,C11_L01_03_003_611743.jpg,정식기,2021-11-21 06:43:04,1
611755,C11_L01_03_003_611755.jpg,정식기,2021-11-21 07:43:04,1
611767,C11_L01_03_003_611767.jpg,정식기,2021-11-21 08:43:04,1
611815,C11_L01_03_003_611815.jpg,정식기,2021-11-21 10:43:04,1
611827,C11_L01_03_003_611827.jpg,정식기,2021-11-21 11:43:04,1
611839,C11_L01_03_003_611839.jpg,정식기,2021-11-21 12:43:04,1
611851,C11_L01_03_003_611851.jpg,정식기,2021-11-21 13:43:04,1
611863,C11_L01_03_003_611863.jpg,정식기,2021-11-21 14:43:04,1
611875,C11_L01_03_003_611875.jpg,정식기,2021-11-21 15:43:04,2
611887,C11_L01_03_003_611887.jpg,정식기,2021-11-21 16:43:04,2
611956,C11_L01_03_003_611956.jpg,정식기,2021-11-22 07:43:04,2
611976,C11_L01_03_003_611976.jpg,정식기,2021-11-22 09:43:04,2
611988,C11_L01_03_003_611988.jpg,정식기,2021-11-22 10:43:04,2
611999,C11_L01_03_003_611999.jpg,정식기,2021-11-22 11:43:04,2
612020,C11_L01_03_003_612020.jpg,정식기,2021-11-22 12:43:04,2
612077,C11_L01_03_003_612077.jpg,정식기,2021-11-22 15:43:04,3
612089,C11_L01_03_003_612089.jpg,정식기,2021-11-22 16:43:04,3
612250,C11_L01_03_003_612250.jpg,정식기,2021-11-23 06:43:04,3
612282,C11_L01_03_003_612282.jpg,정식기,2021-11-23 10:43:04,3
612290,C11_L01_03_003_612290.jpg,정식기,2021-11-23 11:43:04,3
612298,C11_L01_03_003_612298.jpg,정식기,2021-11-23 12:43:04,3
612306,C11_L01_03_003_612306.jpg,정식기,2021-11-23 13:43:04,3
612314,C11_L01_03_003_612314.jpg,정식기,2021-11-23 14:43:04,3
612322,C11_L01_03_003_612322.jpg,정식기,2021-11-23 15:43:04,4
612330,C11_L01_03_003_612330.jpg,정식기,2021-11-23 16:43:04,4
612338,C11_L01_03_003_612338.jpg,정식기,2021-11-23 17:43:04,4
612346,C11_L01_03_003_612346.jpg,정식기,2021-11-24 06:43:04,4
612354,C11_L01_03_003_612354.jpg,정식기,2021-11-24 07:43:04,4
612367,C11_L01_03_003_612367.jpg,정식기,2021-11-24 08:43:04,4
612375,C11_L01_03_003_612375.jpg,정식기,2021-11-24 09:43:04,4
612383,C11_L01_03_003_612383.jpg,정식기,2021-11-24 10:43:04,4
612391,C11_L01_03_003_612391.jpg,정식기,2021-11-24 11:43:04,4
612402,C11_L01_03_003_612402.jpg,정식기,2021-11-24 13:43:04,4
612410,C11_L01_03_003_612410.jpg,정식기,2021-11-24 14:43:04,4
612418,C11_L01_03_003_612418.jpg,정식기,2021-11-24 15:43:04,5
612426,C11_L01_03_003_612426.jpg,정식기,2021-11-24 16:43:04,5
612434,C11_L01_03_003_612434.jpg,정식기,2021-11-24 17:43:04,5
612460,C11_L01_03_003_612460.jpg,정식기,2021-11-25 06:43:04,5
612468,C11_L01_03_003_612468.jpg,정식기,2021-11-25 07:43:04,5
612476,C11_L01_03_003_612476.jpg,정식기,2021-11-25 08:43:04,5
612484,C11_L01_03_003_612484.jpg,정식기,2021-11-25 09:43:04,5
612492,C11_L01_03_003_612492.jpg,정식기,2021-11-25 10:43:04,5
612500,C11_L01_03_003_612500.jpg,정식기,2021-11-25 11:43:04,5
612508,C11_L01_03_003_612508.jpg,정식기,2021-11-25 12:43:04,5
612516,C11_L01_03_003_612516.jpg,정식기,2021-11-25 13:43:04,5
612526,C11_L01_03_003_612526.jpg,정식기,2021-11-25 14:43:04,5
612534,C11_L01_03_003_612534.jpg,정식기,2021-11-25 15:43:04,6
612542,C11_L01_03_003_612542.jpg,정식기,2021-11-25 16:43:04,6
612550,C11_L01_03_003_612550.jpg,정식기,2021-11-25 17:43:04,6
612558,C11_L01_03_003_612558.jpg,정식기,2021-11-26 06:43:04,6
612566,C11_L01_03_003_612566.jpg,정식기,2021-11-26 07:43:04,6
612574,C11_L01_03_003_612574.jpg,정식기,2021-11-26 08:43:04,6
612582,C11_L01_03_003_612582.jpg,정식기,2021-11-26 09:43:04,6
612594,C11_L01_03_003_612594.jpg,정식기,2021-11-26 10:43:04,6
612652,C11_L01_03_003_612652.jpg,정식기,2021-11-26 14:43:04,6
612668,C11_L01_03_003_612668.jpg,정식기,2021-11-26 16:43:04,7
612676,C11_L01_03_003_612676.jpg,정식기,2021-11-26 17:43:04,7
612684,C11_L01_03_003_612684.jpg,정식기,2021-11-27 06:43:04,7
612701,C11_L01_03_003_612701.jpg,정식기,2021-11-27 07:43:04,7
612718,C11_L01_03_003_612718.jpg,정식기,2021-11-27 08:43:04,7
612726,C11_L01_03_003_612726.jpg,정식기,2021-11-27 09:43:04,7
612743,C11_L01_03_003_612743.jpg,정식기,2021-11-27 10:43:04,7
612751,C11_L01_03_003_612751.jpg,정식기,2021-11-27 11:43:04,7
612774,C11_L01_03_003_612774.jpg,정식기,2021-11-27 12:43:04,7
612788,C11_L01_03_003_612788.jpg,정식기,2021-11-27 13:43:04,7
612796,C11_L01_03_003_612796.jpg,정식기,2021-11-27 14:43:04,7
612804,C11_L01_03_003_612804.jpg,정식기,2021-11-27 15:43:04,8
612821,C11_L01_03_003_612821.jpg,정식기,2021-11-27 16:43:04,8
612829,C11_L01_03_003_612829.jpg,정식기,2021-11-27 17:43:04,8
612851,C11_L01_03_003_612851.jpg,정식기,2021-11-28 07:43:04,8
612898,C11_L01_03_003_612898.jpg,정식기,2021-11-28 08:43:04,8
612906,C11_L01_03_003_612906.jpg,정식기,2021-11-28 09:43:04,8
612923,C11_L01_03_003_612923.jpg,정식기,2021-11-28 10:43:04,8
612931,C11_L01_03_003_612931.jpg,정식기,2021-11-28 11:43:04,8
612948,C11_L01_03_003_612948.jpg,정식기,2021-11-28 12:43:04,8
612968,C11_L01_03_003_612968.jpg,정식기,2021-11-28 13:43:04,8
612976,C11_L01_03_003_612976.jpg,정식기,2021-11-28 14:43:04,8
612981,C11_L01_03_003_612981.jpg,정식기,2021-11-28 15:43:04,9
612989,C11_L01_03_003_612989.jpg,정식기,2021-11-28 16:43:04,9
612997,C11_L01_03_003_612997.jpg,정식기,2021-11-28 17:43:04,9
613009,C11_L01_03_003_613009.jpg,생육기,2021-11-29 06:43:04,9
613023,C11_L01_03_003_613023.jpg,생육기,2021-11-29 07:43:04,9
613048,C11_L01_03_003_613048.jpg,생육기,2021-11-29 09:43:04,9
613057,C11_L01_03_003_613057.jpg,생육기,2021-11-29 11:43:04,9
613065,C11_L01_03_003_613065.jpg,생육기,2021-11-29 13:43:04,9
613099,C11_L01_03_003_613099.jpg,생육기,2021-11-29 14:43:04,9
613107,C11_L01_03_003_613107.jpg,생육기,2021-11-29 15:43:04,10
613115,C11_L01_03_003_613115.jpg,생육기,2021-11-29 16:43:04,10
613123,C11_L01_03_003_613123.jpg,생육기,2021-11-29 17:43:04,10
613196,C11_L01_03_003_613196.jpg,생육기,2021-11-30 06:43:04,10
613222,C11_L01_03_003_613222.jpg,생육기,2021-11-30 07:43:04,10
613236,C11_L01_03_003_613236.jpg,생육기,2021-11-30 08:43:04,10
613252,C11_L01_03_003_613252.jpg,생육기,2021-11-30 09:43:04,10
613279,C11_L01_03_003_613279.jpg,생육기,2021-11-30 11:43:04,10
613297,C11_L01_03_003_613297.jpg,생육기,2021-11-30 12:43:04,10
613419,C11_L01_03_003_613419.jpg,생육기,2021-11-30 14:43:04,10
613427,C11_L01_03_003_613427.jpg,생육기,2021-11-30 15:43:04,11
613435,C11_L01_03_003_613435.jpg,생육기,2021-11-30 16:43:04,11
613443,C11_L01_03_003_613443.jpg,생육기,2021-11-30 17:43:04,11
613496,C11_L01_03_003_613496.jpg,생육기,2021-12-01 06:43:04,11
613504,C11_L01_03_003_613504.jpg,생육기,2021-12-01 07:43:04,11
613529,C11_L01_03_003_613529.jpg,생육기,2021-12-01 09:43:04,11
613537,C11_L01_03_003_613537.jpg,생육기,2021-12-01 10:43:04,11
613545,C11_L01_03_003_613545.jpg,생육기,2021-12-01 11:43:04,11
613553,C11_L01_03_003_613553.jpg,생육기,2021-12-01 12:43:04,11
613561,C11_L01_03_003_613561.jpg,생육기,2021-12-01 13:43:04,11
613569,C11_L01_03_003_613569.jpg,생육기,2021-12-01 14:43:04,11
613577,C11_L01_03_003_613577.jpg,생육기,2021-12-01 15:43:04,12
613585,C11_L01_03_003_613585.jpg,생육기,2021-12-01 16:43:04,12
613593,C11_L01_03_003_613593.jpg,생육기,2021-12-01 17:43:04,12
613601,C11_L01_03_003_613601.jpg,생육기,2021-12-02 06:43:04,12
613609,C11_L01_03_003_613609.jpg,생육기,2021-12-02 07:43:04,12
613626,C11_L01_03_003_613626.jpg,생육기,2021-12-02 08:43:04,12
613651,C11_L01_03_003_613651.jpg,생육기,2021-12-02 10:43:04,12
613666,C11_L01_03_003_613666.jpg,생육기,2021-12-02 11:43:04,12
613679,C11_L01_03_003_613679.jpg,생육기,2021-12-02 12:43:04,12
613687,C11_L01_03_003_613687.jpg,생육기,2021-12-02 13:43:04,12
613701,C11_L01_03_003_613701.jpg,생육기,2021-12-02 14:43:04,12
613725,C11_L01_03_003_613725.jpg,생육기,2021-12-02 17:43:04,13
613749,C11_L01_03_003_613749.jpg,생육기,2021-12-03 06:43:04,13
613757,C11_L01_03_003_613757.jpg,생육기,2021-12-03 07:43:04,13
613765,C11_L01_03_003_613765.jpg,생육기,2021-12-03 08:43:04,13
613773,C11_L01_03_003_613773.jpg,생육기,2021-12-03 09:43:04,13
613781,C11_L01_03_003_613781.jpg,생육기,2021-12-03 10:43:04,13
613789,C11_L01_03_003_613789.jpg,생육기,2021-12-03 11:43:04,13
613799,C11_L01_03_003_613799.jpg,생육기,2021-12-03 12:43:04,13
613807,C11_L01_03_003_613807.jpg,생육기,2021-12-03 13:43:04,13
613815,C11_L01_03_003_613815.jpg,생육기,2021-12-03 14:43:04,13
613827,C11_L01_03_003_613827.jpg,생육기,2021-12-03 15:43:04,14
613843,C11_L01_03_003_613843.jpg,생육기,2021-12-03 17:43:04,14
613898,C11_L01_03_003_613898.jpg,생육기,2021-12-04 07:43:04,14
613948,C11_L01_03_003_613948.jpg,생육기,2021-12-04 09:43:04,14
613960,C11_L01_03_003_613960.jpg,생육기,2021-12-04 10:43:04,14
613968,C11_L01_03_003_613968.jpg,생육기,2021-12-04 11:43:04,14
613976,C11_L01_03_003_613976.jpg,생육기,2021-12-04 12:43:04,14
613984,C11_L01_03_003_613984.jpg,생육기,2021-12-04 13:43:04,14
613992,C11_L01_03_003_613992.jpg,생육기,2021-12-04 14:43:04,14
614000,C11_L01_03_003_614000.jpg,생육기,2021-12-04 15:43:04,15
614008,C11_L01_03_003_614008.jpg,생육기,2021-12-04 16:43:04,15
614024,C11_L01_03_003_614024.jpg,생육기,2021-12-05 06:43:04,15
614040,C11_L01_03_003_614040.jpg,생육기,2021-12-05 08:43:04,15
614048,C11_L01_03_003_614048.jpg,생육기,2021-12-05 09:43:04,15
614056,C11_L01_03_003_614056.jpg,생육기,2021-12-05 10:43:04,15
614064,C11_L01_03_003_614064.jpg,생육기,2021-12-05 11:43:04,15
614072,C11_L01_03_003_614072.jpg,생육기,2021-12-05 12:43:04,15
614080,C11_L01_03_003_614080.jpg,생육기,2021-12-05 13:43:04,15
614089,C11_L01_03_003_614089.jpg,생육기,2021-12-05 14:43:04,15
614097,C11_L01_03_003_614097.jpg,생육기,2021-12-05 15:43:04,16
614105,C11_L01_03_003_614105.jpg,생육기,2021-12-05 16:43:04,16
614182,C11_L01_03_003_614182.jpg,생육기,2021-12-05 17:43:04,16
614220,C11_L01_03_003_614220.jpg,생육기,2021-12-06 06:43:04,16
614228,C11_L01_03_003_614228.jpg,생육기,2021-12-06 07:43:04,16
614236,C11_L01_03_003_614236.jpg,생육기,2021-12-06 08:43:04,16
614244,C11_L01_03_003_614244.jpg,생육기,2021-12-06 09:43:04,16
614252,C11_L01_03_003_614252.jpg,생육기,2021-12-06 10:43:04,16
614253,C11_L01_03_003_614253.jpg,생육기,2021-12-06 11:43:04,16
614261,C11_L01_03_003_614261.jpg,생육기,2021-12-06 12:43:04,16
614276,C11_L01_03_003_614276.jpg,생육기,2021-12-06 13:43:04,16
614284,C11_L01_03_003_614284.jpg,생육기,2021-12-06 14:43:04,16
614300,C11_L01_03_003_614300.jpg,생육기,2021-12-06 16:43:04,17
614316,C11_L01_03_003_614316.jpg,생육기,2021-12-07 06:43:04,17
614324,C11_L01_03_003_614324.jpg,생육기,2021-12-07 07:43:04,17
614332,C11_L01_03_003_614332.jpg,생육기,2021-12-07 08:43:04,17
614340,C11_L01_03_003_614340.jpg,생육기,2021-12-07 09:43:04,17
614348,C11_L01_03_003_614348.jpg,생육기,2021-12-07 10:43:04,17
614359,C11_L01_03_003_614359.jpg,생육기,2021-12-07 11:43:04,17
614367,C11_L01_03_003_614367.jpg,생육기,2021-12-07 12:43:04,17
617102,C11_L01_03_003_617102.jpg,생육기,2021-12-07 13:43:04,17
617118,C11_L01_03_003_617118.jpg,생육기,2021-12-07 15:43:04,18
617126,C11_L01_03_003_617126.jpg,생육기,2021-12-07 16:43:04,18
617134,C11_L01_03_003_617134.jpg,생육기,2021-12-08 06:43:04,18
617142,C11_L01_03_003_617142.jpg,생육기,2021-12-08 07:43:04,18
617156,C11_L01_03_003_617156.jpg,생육기,2021-12-08 08:43:04,18
617376,C11_L01_03_003_617376.jpg,생육기,2021-12-08 09:43:04,18
617428,C11_L01_03_003_617428.jpg,생육기,2021-12-08 10:43:04,18
617448,C11_L01_03_003_617448.jpg,생육기,2021-12-08 11:43:04,18
617666,C11_L01_03_003_617666.jpg,생육기,2021-12-08 12:43:04,18
617674,C11_L01_03_003_617674.jpg,생육기,2021-12-08 13:43:04,18
617682,C11_L01_03_003_617682.jpg,생육기,2021-12-08 14:43:04,18
617690,C11_L01_03_003_617690.jpg,생육기,2021-12-08 15:43:04,19
617698,C11_L01_03_003_617698.jpg,생육기,2021-12-08 16:43:04,19
617706,C11_L01_03_003_617706.jpg,생육기,2021-12-08 17:43:04,19
696847,C11_L01_03_003_696847.jpg,생육기,2021-12-09 08:43:04,19
696855,C11_L01_03_003_696855.jpg,생육기,2021-12-09 09:43:04,19
696863,C11_L01_03_003_696863.jpg,생육기,2021-12-09 10:43:04,19
696871,C11_L01_03_003_696871.jpg,생육기,2021-12-09 11:43:04,19
696887,C11_L01_03_003_696887.jpg,생육기,2021-12-09 13:43:04,19
696895,C11_L01_03_003_696895.jpg,생육기,2021-12-09 14:43:04,19
696911,C11_L01_03_003_696911.jpg,생육기,2021-12-09 17:43:04,20
696919,C11_L01_03_003_696919.jpg,생육기,2021-12-10 06:43:04,20
696927,C11_L01_03_003_696927.jpg,생육기,2021-12-10 07:43:04,20
696934,C11_L01_03_003_696934.jpg,생육기,2021-12-10 08:43:04,20
696942,C11_L01_03_003_696942.jpg,생육기,2021-12-10 09:43:04,20
696950,C11_L01_03_003_696950.jpg,생육기,2021-12-10 10:43:04,20
696966,C11_L01_03_003_696966.jpg,생육기,2021-12-10 12:43:04,20
696982,C11_L01_03_003_696982.jpg,생육기,2021-12-10 14:43:04,20
697070,C11_L01_03_003_697070.jpg,생육기,2021-12-10 16:43:04,21
697146,C11_L01_03_003_697146.jpg,생육기,2021-12-11 06:43:04,21
697162,C11_L01_03_003_697162.jpg,생육기,2021-12-11 08:43:04,21
611542,C11_L01_03_004_611542.jpg,정식기,2021-11-19 17:43:04,0
611557,C11_L01_03_004_611557.jpg,정식기,2021-11-20 06:43:04,0
611569,C11_L01_03_004_611569.jpg,정식기,2021-11-20 07:43:04,0
611593,C11_L01_03_004_611593.jpg,정식기,2021-11-20 09:43:04,0
611601,C11_L01_03_004_611601.jpg,정식기,2021-11-20 10:43:04,0
611625,C11_L01_03_004_611625.jpg,정식기,2021-11-20 12:43:04,0
611665,C11_L01_03_004_611665.jpg,정식기,2021-11-20 13:43:04,0
611694,C11_L01_03_004_611694.jpg,정식기,2021-11-20 15:43:04,1
611706,C11_L01_03_004_611706.jpg,정식기,2021-11-20 16:43:04,1
611718,C11_L01_03_004_611718.jpg,정식기,2021-11-20 17:43:04,1
611747,C11_L01_03_004_611747.jpg,정식기,2021-11-21 06:43:04,1
611759,C11_L01_03_004_611759.jpg,정식기,2021-11-21 07:43:04,1
611771,C11_L01_03_004_611771.jpg,정식기,2021-11-21 08:43:04,1
611813,C11_L01_03_004_611813.jpg,정식기,2021-11-21 09:43:04,1
611821,C11_L01_03_004_611821.jpg,정식기,2021-11-21 10:43:04,1
611833,C11_L01_03_004_611833.jpg,정식기,2021-11-21 11:43:04,1
611845,C11_L01_03_004_611845.jpg,정식기,2021-11-21 12:43:04,1
611857,C11_L01_03_004_611857.jpg,정식기,2021-11-21 13:43:04,1
611881,C11_L01_03_004_611881.jpg,정식기,2021-11-21 15:43:04,2
611893,C11_L01_03_004_611893.jpg,정식기,2021-11-21 16:43:04,2
611905,C11_L01_03_004_611905.jpg,정식기,2021-11-21 17:43:04,2
611950,C11_L01_03_004_611950.jpg,정식기,2021-11-22 06:43:04,2
611962,C11_L01_03_004_611962.jpg,정식기,2021-11-22 07:43:04,2
611970,C11_L01_03_004_611970.jpg,정식기,2021-11-22 08:43:04,2
611982,C11_L01_03_004_611982.jpg,정식기,2021-11-22 09:43:04,2
611994,C11_L01_03_004_611994.jpg,정식기,2021-11-22 10:43:04,2
612026,C11_L01_03_004_612026.jpg,정식기,2021-11-22 12:43:04,2
612038,C11_L01_03_004_612038.jpg,정식기,2021-11-22 13:43:04,2
612050,C11_L01_03_004_612050.jpg,정식기,2021-11-22 14:43:04,2
612083,C11_L01_03_004_612083.jpg,정식기,2021-11-22 16:43:04,3
612256,C11_L01_03_004_612256.jpg,정식기,2021-11-23 06:43:04,3
612272,C11_L01_03_004_612272.jpg,정식기,2021-11-23 08:43:04,3
612280,C11_L01_03_004_612280.jpg,정식기,2021-11-23 09:43:04,3
612288,C11_L01_03_004_612288.jpg,정식기,2021-11-23 10:43:04,3
612296,C11_L01_03_004_612296.jpg,정식기,2021-11-23 11:43:04,3
612304,C11_L01_03_004_612304.jpg,정식기,2021-11-23 12:43:04,3
612312,C11_L01_03_004_612312.jpg,정식기,2021-11-23 13:43:04,3
612336,C11_L01_03_004_612336.jpg,정식기,2021-11-23 16:43:04,4
612344,C11_L01_03_004_612344.jpg,정식기,2021-11-23 17:43:04,4
612351,C11_L01_03_004_612351.jpg,정식기,2021-11-24 06:43:04,4
612359,C11_L01_03_004_612359.jpg,정식기,2021-11-24 07:43:04,4
612362,C11_L01_03_004_612362.jpg,정식기,2021-11-24 08:43:04,4
